https://github.com/tensorflow/tensorflow/issues/19496,RPC
https://github.com/tensorflow/tensorflow/issues/19186,N/A
https://github.com/tensorflow/tensorflow/issues/18644,API change
https://github.com/tensorflow/tensorflow/issues/18588,multi-threading
https://github.com/tensorflow/tensorflow/issues/18455,N/A
https://github.com/tensorflow/tensorflow/issues/18355,API
https://github.com/tensorflow/tensorflow/issues/18260,
https://github.com/tensorflow/tensorflow/issues/18180,Configuration
https://github.com/tensorflow/tensorflow/issues/18094,Model Conversion
https://github.com/tensorflow/tensorflow/issues/17932, API
https://github.com/tensorflow/tensorflow/issues/17852,Connection over network
https://github.com/tensorflow/tensorflow/issues/17816,API
https://github.com/tensorflow/tensorflow/issues/17802,I/O
https://github.com/tensorflow/tensorflow/issues/17720,Execution
https://github.com/tensorflow/tensorflow/issues/17631,API Mismatch
https://github.com/tensorflow/tensorflow/issues/17421,API
https://github.com/tensorflow/tensorflow/issues/17383,Performance Regression
https://github.com/tensorflow/tensorflow/issues/17360,API
https://github.com/tensorflow/tensorflow/issues/17352,Performance Regression
https://github.com/tensorflow/tensorflow/issues/17334,Compile
https://github.com/tensorflow/tensorflow/issues/14942,I/O
https://github.com/tensorflow/tensorflow/issues/16193,Performance Regression
https://github.com/tensorflow/tensorflow/issues/16163,I/O
https://github.com/tensorflow/tensorflow/issues/15746,I/O
https://github.com/tensorflow/tensorflow/issues/15518,I/O
https://github.com/tensorflow/tensorflow/issues/15320,Multithreading
https://github.com/pytorch/pytorch/issues/8432,API mismatch
https://github.com/pytorch/pytorch/issues/8480,Memory allocation
https://github.com/pytorch/pytorch/issues/7714,Performance mismatch
https://github.com/pytorch/pytorch/issues/7680,Resource Usage
https://github.com/pytorch/pytorch/issues/7634,Memory allocation
https://github.com/tensorflow/tensorflow/issues/9646,Memory Leak
https://github.com/tensorflow/tensorflow/issues/9012,GPU/CPU Placement
https://github.com/tensorflow/tensorflow/issues/8265,Memory Leak
https://github.com/tensorflow/tensorflow/issues/19027,Performance Regreession
https://github.com/tensorflow/tensorflow/issues/17958,Performance Regression
https://github.com/tensorflow/tensorflow/issues/4455,Configuration Issue/Error
https://github.com/tensorflow/tensorflow/issues/6508,High-memory usage
https://github.com/tensorflow/tensorflow/issues/17383,Performance Regression
https://github.com/tensorflow/tensorflow/issues/20218,Memory/Variable Leak
https://github.com/tensorflow/tensorflow/issues/14496,Configuration Issue/Error
https://github.com/tensorflow/tensorflow/issues/3009,"Memory Allocation, I/O"
https://github.com/tensorflow/tensorflow/issues/9590,Memory Leak
https://github.com/tensorflow/tensorflow/issues/16627,High-memory usage
https://github.com/tensorflow/tensorflow/issues/18102,Configuration Issue/Error
https://github.com/tensorflow/tensorflow/issues/10145,Deployment-specific slowdown
https://github.com/tensorflow/tensorflow/issues/16328,API Misunderstanding
https://github.com/tensorflow/tensorflow/issues/4047,Performance Regression
https://github.com/tensorflow/tensorflow/issues/19571,Memory Leak
https://github.com/tensorflow/tensorflow/issues/19837,Memory Leak
https://github.com/tensorflow/tensorflow/issues/10723,Poor performance scalability
https://github.com/tensorflow/tensorflow/issues/6116,I/O
