TF1.5 configure overwrites export TF_CUDA_VERSION=9.1

It seems configure overwrites the BASH flag:
export TF_CUDA_VERSION="9.1"
Here is the 1.5 branch of my tensorflow.sh install script.
Here are the key code lines from the tensorflow.sh specific hash to reproduce this error install script,  and 161 at the time of writing:
    # line 134 at the time of writing
    export TF_NEED_CUDA=1
    export TF_CUDA_VERSION="9.1"
    export TF_CUDNN_VERSION=7
    export CUDA_TOOLKIT_PATH=/usr/local/cuda-9.1/targets/x86_64-linux/lib/
    # ...snip... to line 161 at the time of writing
    yes "" | ./configure

I believe the problem is either in the configure script, configure.py set_tf_cuda_version() ask_cuda_version or in the call to set_tf_cuda_version, none of which seem to check the environment variable first and possibly overwrite it.
The result is the following error:
Invalid path to CUDA 9.0 toolkit. /usr/local/cuda/lib64/libcudart.so.9.0 cannot be found
Please specify the CUDA SDK version you want to use, e.g. 7.0. [Leave empty to default to CUDA 9.0]:

Please specify the location where CUDA 9.0 toolkit is installed. Refer to README.md for more details. [Default is /usr/local/cuda]:

Invalid path to CUDA 9.0 toolkit. /usr/local/cuda/lib64/libcudart.so.9.0 cannot be found
Traceback (most recent call last):
  File "configure.py", line 1365, in <module>
    main()
  File "configure.py", line 1320, in main
    set_tf_cuda_version(environ_cp)
  File "configure.py", line 850, in set_tf_cuda_version
    _DEFAULT_PROMPT_ASK_ATTEMPTS)
__main__.UserInputError: Invalid TF_CUDA_SETTING setting was provided 10 times in a row. Assuming to be a scripting mistake.
-> [1]
ahundt@femur|~/src/robotics_setup on tf-1.5!?
± ls /usr/local/cuda/lib64/
stubs                  libcusparse.so.9.1     libnppist.so.9.1
libaccinj64.so         libcusparse.so.9.1.85  libnppist.so.9.1.85
libaccinj64.so.9.1     libcusparse_static.a   libnppist_static.a
libaccinj64.so.9.1.85  libnppc.so             libnppisu.so
libcublas_device.a     libnppc.so.9.1         libnppisu.so.9.1
libcublas.so           libnppc.so.9.1.85      libnppisu.so.9.1.85
libcublas.so.9.1       libnppc_static.a       libnppisu_static.a
libcublas.so.9.1.128   libnppial.so           libnppitc.so
libcublas.so.9.1.85    libnppial.so.9.1       libnppitc.so.9.1
libcublas_static.a     libnppial.so.9.1.85    libnppitc.so.9.1.85
libcudadevrt.a         libnppial_static.a     libnppitc_static.a
libcudart.so           libnppicc.so           libnpps.so
libcudart.so.9.1       libnppicc.so.9.1       libnpps.so.9.1
libcudart.so.9.1.85    libnppicc.so.9.1.85    libnpps.so.9.1.85
libcudart_static.a     libnppicc_static.a     libnpps_static.a
libcufft.so            libnppicom.so          libnvblas.so
libcufft.so.9.1        libnppicom.so.9.1      libnvblas.so.9.1
libcufft.so.9.1.85     libnppicom.so.9.1.85   libnvblas.so.9.1.128
libcufft_static.a      libnppicom_static.a    libnvblas.so.9.1.85
libcufftw.so           libnppidei.so          libnvgraph.so
libcufftw.so.9.1       libnppidei.so.9.1      libnvgraph.so.9.1
libcufftw.so.9.1.85    libnppidei.so.9.1.85   libnvgraph.so.9.1.85
libcufftw_static.a     libnppidei_static.a    libnvgraph_static.a
libcuinj64.so          libnppif.so            libnvrtc-builtins.so
libcuinj64.so.9.1      libnppif.so.9.1        libnvrtc-builtins.so.9.1
libcuinj64.so.9.1.85   libnppif.so.9.1.85     libnvrtc-builtins.so.9.1.85
libculibos.a           libnppif_static.a      libnvrtc.so
libcurand.so           libnppig.so            libnvrtc.so.9.1
libcurand.so.9.1       libnppig.so.9.1        libnvrtc.so.9.1.85
libcurand.so.9.1.85    libnppig.so.9.1.85     libnvToolsExt.so
libcurand_static.a     libnppig_static.a      libnvToolsExt.so.1
libcusolver.so         libnppim.so            libnvToolsExt.so.1.0.0
libcusolver.so.9.1     libnppim.so.9.1        libOpenCL.so
libcusolver.so.9.1.85  libnppim.so.9.1.85     libOpenCL.so.1
libcusolver_static.a   libnppim_static.a      libOpenCL.so.1.0
libcusparse.so         libnppist.so           libOpenCL.so.1.0.0
