Unable to run custom model (tensorflow) on android using Android studio

Please go to Stack Overflow for help and support:
https://stackoverflow.com/questions/tagged/tensorflow
If you open a GitHub issue, here is our policy:

It must be a bug, a feature request, or a significant problem with documentation (for small docs fixes please send a PR instead).
The form below must be filled out.
It shouldn't be a TensorBoard issue. Those go here.

Here's why we have that policy: TensorFlow developers respond to issues. We want to focus on work that benefits the whole community, e.g., fixing bugs and adding features. Support only helps individuals. GitHub also notifies thousands of people when issues are filed. We want them to see you communicating an interesting problem, rather than being redirected to Stack Overflow.

System information

Have I written custom code (as opposed to using a stock example script provided in TensorFlow):
No
OS Platform and Distribution (e.g., Linux Ubuntu 16.04):
Windows 7
TensorFlow installed from (source or binary):
downloaded from Githhub
TensorFlow version (use command below):
1.5.0
Python version:
3.6
Bazel version (if compiling from source):
NA, not compiling from source
GCC/Compiler version (if compiling from source):
NA
CUDA/cuDNN version:
NA
GPU model and memory:
NA
Exact command to reproduce:
NA

You can collect some of this information using our environment capture script:
https://github.com/tensorflow/tensorflow/tree/master/tools/tf_env_collect.sh
You can obtain the TensorFlow version with
python -c "import tensorflow as tf; print(tf.GIT_VERSION, tf.VERSION)"
Describe the problem
Describe the problem clearly here. Be sure to convey here why it's a bug in TensorFlow or a feature request.
I have followed the instruction as per "https://codelabs.developers.google.com/codelabs/tensorflow-for-poets-2/index.html" as were able to generate and successfully run APK for default model. I got problems when i replaced the default graph.pb file from rounded_graph.pb (retained name as graph only) file which is optimized version for android as per instructions in above mentioned link
Updated graphs are working using command line
Source code / logs
Include any logs or source code that would be helpful to diagnose the problem. If including tracebacks, please include the full traceback. Large logs and files should be attached. Try to provide a reproducible test case that is the bare minimum necessary to generate the problem.
02-04 15:09:09.642: E/art(23153): No implementation found for long org.tensorflow.contrib.android.RunStats.allocate() (tried Java_org_tensorflow_contrib_android_RunStats_allocate and Java_org_tensorflow_contrib_android_RunStats_allocate__)
02-04 15:09:10.105: E/AndroidRuntime(23153): FATAL EXCEPTION: main
02-04 15:09:10.105: E/AndroidRuntime(23153): Process: org.tensorflow.demo, PID: 23153
02-04 15:09:10.105: E/AndroidRuntime(23153): java.lang.RuntimeException: Failed to load model from 'file:///android_asset/graph.pb'
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at org.tensorflow.contrib.android.TensorFlowInferenceInterface.(TensorFlowInferenceInterface.java:100)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at org.tensorflow.demo.TensorFlowImageClassifier.create(TensorFlowImageClassifier.java:103)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at org.tensorflow.demo.ClassifierActivity.onPreviewSizeChosen(ClassifierActivity.java:132)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at org.tensorflow.demo.CameraActivity$1.onPreviewSizeChosen(CameraActivity.java:159)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at org.tensorflow.demo.CameraConnectionFragment.setUpCameraOutputs(CameraConnectionFragment.java:421)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at org.tensorflow.demo.CameraConnectionFragment.openCamera(CameraConnectionFragment.java:428)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at org.tensorflow.demo.CameraConnectionFragment.access$000(CameraConnectionFragment.java:64)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at org.tensorflow.demo.CameraConnectionFragment$1.onSurfaceTextureAvailable(CameraConnectionFragment.java:95)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.TextureView.getHardwareLayer(TextureView.java:368)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.View.updateDisplayListIfDirty(View.java:15173)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.View.draw(View.java:15969)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.ViewGroup.drawChild(ViewGroup.java:3612)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.ViewGroup.dispatchDraw(ViewGroup.java:3402)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.View.updateDisplayListIfDirty(View.java:15191)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.View.draw(View.java:15969)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.ViewGroup.drawChild(ViewGroup.java:3612)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.ViewGroup.dispatchDraw(ViewGroup.java:3402)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.View.draw(View.java:16202)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.View.updateDisplayListIfDirty(View.java:15196)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.View.draw(View.java:15969)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.ViewGroup.drawChild(ViewGroup.java:3612)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.ViewGroup.dispatchDraw(ViewGroup.java:3402)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.View.updateDisplayListIfDirty(View.java:15191)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.View.draw(View.java:15969)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.ViewGroup.drawChild(ViewGroup.java:3612)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.ViewGroup.dispatchDraw(ViewGroup.java:3402)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.View.updateDisplayListIfDirty(View.java:15191)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.View.draw(View.java:15969)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.ViewGroup.drawChild(ViewGroup.java:3612)
02-04 15:09:10.105: E/AndroidRuntime(23153): 	at android.view.ViewGroup.dispatchDraw(ViewGroup.java:3402)
